"2017-08-05 23:36:54","The Shiromani Akali Dal (SAD), Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a political party in India. There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognised as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on 14 Dec 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh.
In the provincial election of 1937, the Akali Dal won 10 seats. The Khalsa Nationalists won 11 seats and joined the coalition government headed by the Unionist leader Sikander Hyat Khan. The Akalis sat in opposition and made occasional forays into reaching an understanding with the Muslim League, which never reached fruition.[6]
In the provincial election of 1946, the Akali Dal won 22 seats and joined the coalition government headed by the Unionist Khizar Hayat Khan Tiwana, along with the Indian National Congress. The Muslim League was unable to capture power, despite having won the largest number of seats, which perhaps suited it fine as it strengthened its Pakistan demand. The Muslim League launched a civil disobedience campaign, bringing down the Tiwana government by March 1947. The rest of the period till Indian independence was filled by Governor's Rule.[7]
In the 1950s, the party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The previous Punjab government was formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It had 59 members in Punjab Legislative Assembly and combined with 12 of BJP, formed a majority government. Party patron and ex-president Parkash Singh Badal was the Chief Minister of Punjab and the party president Sukhbir Singh Badal was deputy-chief minister. The party lost the elections held on 04th February 2017. Currently the party has 15 MLAs in the 117 seat Punjab Assembly. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress. In the recent Delhi Assembly elections it did not retain the one seat it held in 2013 elections.
Following is the list of presidents of the party as given on party website.
"
"2017-07-31 15:19:06","The Shiromani Akali Dal (SAD), Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognised as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on 14 Dec 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh.
In the provincial election of 1937, the Akali Dal won 10 seats. The Khalsa Nationalists won 11 seats and joined the coalition government headed by the Unionist leader Sikander Hyat Khan. The Akalis sat in opposition and made occasional forays into reaching an understanding with the Muslim League, which never reached fruition.[6]
In the provincial election of 1946, the Akali Dal won 22 seats and joined the coalition government headed by the Unionist Khizar Hayat Khan Tiwana, along with the Indian National Congress. The Muslim League was unable to capture power, despite having won the largest number of seats, which perhaps suited it fine as it strengthened its Pakistan demand. The Muslim League launched a civil disobedience campaign, bringing down the Tiwana government by March 1947. The rest of the period till Indian independence was filled by Governor's Rule.[7]
In the 1950s, the party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The previous Punjab government was formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It had 59 members in Punjab Legislative Assembly and combined with 12 of BJP, formed a majority government. Party patron and ex-president Parkash Singh Badal was the Chief Minister of Punjab and the party president Sukhbir Singh Badal was deputy-chief minister. The party lost the elections held on 04th February 2017. Currently the party has 15 MLAs in the 117 seat Punjab Assembly. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress. In the recent Delhi Assembly elections it did not retain the one seat it held in 2013 elections.
Following is the list of presidents of the party as given on party website.
"
"2017-07-31 14:57:49","The Shiromani Akali Dal (SAD), Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognised as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on 14 Dec 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh.
In the provincial election of 1937, the Akali Dal won 10 seats. The Khalsa Nationalists won 11 seats and joined the coalition government headed by the Unionist leader Sikander Hyat Khan. The Akalis sat in opposition and made occasional forays into reaching an understanding with the Muslim League, which never reached fruition.[6]
In the provincial election of 1946, the Akali Dal won 22 seats and joined the coalition government headed by the Unionist Khizar Hayat Khan Tiwana, along with the Indian National Congress. The Muslim League was unable to capture power, despite having won the largest number of seats, which perhaps suited it fine as it strengthened its Pakistan demand. The Muslim League launched a civil disobedience campaign, bringing down the Tiwana government by March 1947. The rest of the period till Indian independence was filled by Governor's Rule.[7]
In the 1950s, the party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The previous Punjab government was formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It had 59 members in Punjab Legislative Assembly and combined with 12 of BJP, formed a majority government. Party patron and ex-president Parkash Singh Badal was the Chief Minister of Punjab and the party president Sukhbir Singh Badal was deputy-chief minister. The party lost the elections held on 04th February 2017. Currently the party has 15 MLAs in the 117 seat Punjab Assembly. The party has 4 members in the Lok Sabha. Party's main politicalopponent is Indian National Congress. In the recent Delhi Assembly elections it did not retain the one seat it held in 2013 elections.
Following is the list of presidents of the party as given on party website.
"
"2017-07-11 23:48:30","The Shiromani Akali Dal (SAD), Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognised as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on 14 Dec 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh.
In the provincial election of 1937, the Akali Dal won 10 seats. The Khalsa Nationalists won 11 seats and joined the coalition government headed by the Unionist leader Sikander Hyat Khan. The Akalis sat in opposition and made occasional forays into reaching an understanding with the Muslim League, which never reached fruition.[6]
In the provincial election of 1946, the Akali Dal won 22 seats and joined the coalition government headed by the Unionist Khizar Hayat Khan Tiwana, along with the Indian National Congress. The Muslim League was unable to capture power, despite having won the largest number of seats, which perhaps suited it fine as it strengthened its Pakistan demand. The Muslim League launched a civil disobedience campaign, bringing down the Tiwana government by March 1947. The rest of the period till Indian independence was filled by Governor's Rule.[7]
In the 1950s, the party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The previous Punjab government was formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It had 59 members in Punjab Legislative Assembly and combined with 12 of BJP, formed a majority government. Party patron and ex-president Parkash Singh Badal was the Chief Minister of Punjab and the party president Sukhbir Singh Badal was deputy-chief minister. The party lost the elections held on 04th February 2017. Currently the party has 15 MLAs in the 117 seat Punjab Assembly. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress. In the recent Delhi Assembly elections it did not retain the one seat it held in 2013 elections.
Following is the list of presidents of the party as given on party website.
"
"2017-07-11 23:45:37","The Shiromani Akali Dal (SAD), Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognised as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on 14 Dec 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh.
In the provincial election of 1937, the Akali Dal won 10 seats. The Khalsa Nationalists won 11 seats and joined the coalition government headed by the Unionist leader Sikander Hyat Khan. The Akalis sat in opposition and made occasional forays into reaching an understanding with the Muslim League, which never reached fruition.[6]
In the provincial election of 1946, the Akali Dal won 22 seats and joined the coalition government headed by the Unionist Khizar Hayat Khan Tiwana, along with the Indian National Congress. The Muslim League was unable to capture power, despite having won the largest number of seats, which perhaps suited it fine as it strengthened its Pakistan demand. The Muslim League launched a civil disobedience campaign, bringing down the Tiwana government by March 1947. The rest of the period till Indian independence was filled by Governor's Rule.[7]
In the 1950s, the party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The previous Punjab government was formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It had 59 members in Punjab Legislative Assembly and combined with 12 of BJP, formed a majority government. Party patron and ex-president Parkash Singh Badal was the Chief Minister of Punjab and the party president Sukhbir Singh Badal was deputy-chief minister. The party lost the elections held on 04th February 2017. Currently the party has 15 MLAs in the 117 seat Punjab Assembly. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress. In the recent Delhi Assembly elections it did not retain the one seat it held in 2013 elections.
Following is the list of presidents of the party as given on party website.
"
"2017-07-11 23:40:57","The Shiromani Akali Dal (SAD), Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognised as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on 14 Dec 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh.
In the provincial election of 1937, the Akali Dal won 10 seats. The Khalsa Nationalists won 11 seats and joined the coalition government headed by the Unionist leader Sikander Hyat Khan. The Akalis sat in opposition and made occasional forays into reaching an understanding with the Muslim League, which never reached fruition.[6]
In the provincial election of 1946, the Akali Dal won 22 seats and joined the coalition government headed by the Unionist Khizar Hayat Khan Tiwana, along with the Indian National Congress. The Muslim League was unable to capture power, despite having won the largest number of seats, which perhaps suited it fine as it strengthened its Pakistan demand. The Muslim League launched a civil disobedience campaign, bringing down the Tiwana government by March 1947. The rest of the period till Indian independence was filled by Governor's Rule.[7]
In the 1950s, the party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The previous Punjab government was formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It had 59 members in Punjab Legislative Assembly and combined with 12 of BJP, formed a majority government. Party patron and ex-president Parkash Singh Badal was the Chief Minister of Punjab and the party president Sukhbir Singh Badal was deputy-chief minister. The party lost the elections held on 04th February 2017. Currently the party has 15 MLAs in the 117 seat Punjab Assembly. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress. In the recent Delhi Assembly elections it did not retain the one seat it held in 2013 elections.
Following is the list of presidents of the party as given on party website.
"
"2017-07-08 12:04:30","The Shiromani Akali Dal (SAD), Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognised as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on 14 Dec 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh. The party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The previous Punjab government was formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It had 59 members in Punjab Legislative Assembly and combined with 12 of BJP, formed a majority government. Party patron and ex-president Parkash Singh Badal was the Chief Minister of Punjab and the party president Sukhbir Singh Badal was deputy-chief minister. The party lost the elections held on 04th February 2017. Currently the party has 15 MLAs in the 117 seat Punjab Assembly. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress. In the recent Delhi Assembly elections it did not retain the one seat it held in 2013 elections.
Following is the list of presidents of the party as given on party website.
"
"2017-07-03 22:22:18","The Shiromani Akali Dal (SAD), Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognised as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on 14 Dec 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh. The party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The previous Punjab government was formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It had 59 members in Punjab Legislative Assembly and combined with 12 of BJP, formed a majority government. Party patron and ex-president Parkash Singh Badal was the Chief Minister of Punjab and the party president Sukhbir Singh Badal was deputy-chief minister. The party lost the elections held on 04th February 2017. Currently the party has 15 MLAs in the 117 seat Punjab Assembly. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress. In the recent Delhi Assembly elections it did not retain the one seat it held in 2013 elections.
Following is the list of presidents of the party as given on party website.
"
"2017-07-03 22:20:40","The Shiromani Akali Dal (SAD), Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognised as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on 14 Dec 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh. The party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The previous Punjab government was formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It had 59 members in Punjab Legislative Assembly and combined with 12 of BJP, formed a majority government. Party patron and ex-president Parkash Singh Badal was the Chief Minister of Punjab and the party president Sukhbir Singh Badal was deputy-chief minister. The party lost the elections held on 04th February 2017. Currently the party has 15 MLAs in the 117 seat Punjab Assembly. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress. In the recent Delhi Assembly elections it did not retain the one seat it held in 2013 elections.
Following is the list of presidents of the party as given on party website.
"
"2017-05-30 16:26:00","The Shiromani Akali Dal (SAD), Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognised as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on 14 Dec 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh. The party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The previous Punjab government was formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It had 59 members in Punjab Legislative Assembly and combined with 12 of BJP, formed a majority government. Party patron and ex-president Parkash Singh Badal was the Chief Minister of Punjab and the party president Sukhbir Singh Badal was deputy-chief minister. The party lost the elections held on 04th February 2017. Currently the party has 15 MLAs in the 117 seat Punjab Assembly. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress. In the recent Delhi Assembly elections it did not retain the one seat it held in 2013 elections.
Following is the list of presidents of the party as given on party website.
"
