"2017-08-17 22:36:13","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N.Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the Puducherry Legislative Assembly election, 2011 and formed the government.On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[2]
Chief Minister N Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[3] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2017-08-16 16:30:32","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N.Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the Puducherry Legislative Assembly election, 2011 and formed the government.On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[2]
Chief Minister N Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[3] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-12-14 02:24:48","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N.Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the Puducherry Legislative Assembly election, 2011 and formed the government.On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[2]
Chief Minister N Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[3] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-11-25 09:05:47","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N.Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the Puducherry Legislative Assembly election, 2011 and formed the government.On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[2]
Chief Minister N Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[3] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-11-25 08:57:34","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N.Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the Puducherry Legislative Assembly election, 2011 and formed the government.On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[2]
Chief Minister N Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[3] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-11-15 21:50:42","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N.Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the Puducherry Legislative Assembly election, 2011 and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-09-27 10:23:27","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the Puducherry Legislative Assembly election, 2011 and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-09-27 10:18:21","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the Puducherry Legislative Assembly election, 2011 and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-09-03 10:25:48","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the Puducherry Legislative Assembly election, 2011 and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-08-29 11:43:14","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the Puducherry Legislative Assembly election, 2011 and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
