"2017-02-19 02:14:10","Sikkim Democratic Front (SDF) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power.
In May 2016, after the BJP led NDA formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with BJP leader Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the Sikkim Democratic Front joined the NDA led NEDA.[4]
"
"2017-02-17 13:55:17","Sikkim Democratic Front (SDF) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power.
In May 2016, after the BJP led NDA formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with BJP leader Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the Sikkim Democratic Front joined the NDA led NEDA.[4]
"
"2016-12-14 02:25:51","Sikkim Democratic Front (SDF) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power.
In May 2016, after the BJP led NDA formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with BJP leader Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the Sikkim Democratic Front joined the NDA led NEDA.[4]
"
"2016-11-15 03:01:19","Sikkim Democratic Front (SDF) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power.
In May 2016, after the BJP led NDA formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with BJP leader Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the Sikkim Democratic Front joined the NDA led NEDA.[4]
"
"2016-07-24 10:52:25","Sikkim Democratic Front (SDF) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power.
In May 2016, after the BJP led NDA formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with BJP leader Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the Sikkim Democratic Front joined the NDA led NEDA.[4]
"
"2016-07-24 10:50:35","Sikkim Democratic Front (SDF) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power.
In May 2016, after the BJP led NDA formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with BJP leader Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the Sikkim Democratic Front joined the NDA led NEDA.[4]
"
"2016-06-01 09:42:29","Sikkim Democratic Front (SDF) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power.
In May 2016, after the BJP led NDA formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with BJP leader Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the Sikkim Democratic Front joined the NDA led NEDA.[4]
"
"2016-05-28 16:55:39","Sikkim Democratic Front (SDF) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power.
In May 2016, after the BJP led NDA formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with BJP leader Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the Sikkim Democratic Front joined the NDA led NEDA.[4]
"
"2016-05-26 00:40:35","Sikkim Democratic Front (SDF) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power.
In May 2016, after the BJP led NDA formed its first government in Assam, a new alliance called the North North-East Democratic Alliance (NEDA) was formed with BJP leader Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the Sikkim Democratic Front joined the NDA led NEDA.[4]
"
"2016-05-25 05:54:21","Sikkim Democratic Front (SDF) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power.
In May 2016, after the BJP led NDA formed its first government in Assam, a new alliance called the North East Democratic Alliance (NEDA) was formed with BJP leader Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the Sikkim Democratic Front joined the NDA led NEDA.[4]
"
