"2017-01-04 07:12:53","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Kamen Ringu is the Chairman of the party. They were in power in Arunachal until all of their MLAs defected back to Indian National Congress.
On 16 September 2016, 43 MLAs from the ruling party, under the CM Pema Khandu, left Indian National Congress to join People's Party of Arunachal party, in alliance with Bharatiya Janata Party.


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[2][3] Pertin became the president of the new party.[4] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[5] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[6][7]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party.[8]
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[9]
All of the 30 MLAs returned to Indian National Congress on 16 July 2016 and Pema Khandu was sworn in as the Chief Minister of Arunachal Pradesh.
On 16 September 2016, 43 MLAs from the ruling party, under the CM Pema Khandu, left Indian National Congress to join People's Party of Arunachal party, in alliance with Bharatiya Janata Party. Though Pema Khandu is still the Chief minister, it is soon expected that either a coalition government will be formed with BJP as the speaker of assembly has also changed sides with the CM, or that the Indian Government will dissolve the state assembly for a fresh general elections.[10]
In October 2016, Pema Khandu, Chief Minister of Arunachal Pradesh formally joined hands with Bharatiya Janata Party, making Arunachal Pradesh 14th state to have BJP in Power,[11] and with this new coalition, Tamiyo Taga sworn-in as Cabinet minister of Arunachal Pradesh.[12]
On December 21, 2016, Pema Khandu was suspended from the party by the party president Kahfa Bengia and Takam Pario was named as the next likely Chief Minister of Arunachal Pradesh replacing Khandu after People's Party of Arunachal suspended Khandu along with 6 other MLAs.[13][14][15]
On December, 2016, Pema Khandu proved majority on the floor with 33 of the People's Party of Arunachal’s 43 legislators joining the Bharatiya Janata Party as the BJP party increased its strength to 45 and it has the support of two independents. He became second Chief Minister of Arunachal Pradesh of Bharatiya Janata Party in Arunachal Pradesh after 44 days lead Gegong Apang government in 2003.[16][17]
"
"2017-01-03 18:51:17","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Kamen Ringu is the Chairman of the party. They were in power in Arunachal until all of their MLAs defected back to Indian National Congress.
On 16 September 2016, 43 MLAs from the ruling party, under the CM Pema Khandu, left Indian National Congress to join People's Party of Arunachal party, in alliance with Bharatiya Janata Party.


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[2][3] Pertin became the president of the new party.[4] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[5] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[6][7]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party.[8]
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[9]
All of the 30 MLAs returned to Indian National Congress on 16 July 2016 and Pema Khandu was sworn in as the Chief Minister of Arunachal Pradesh.
On 16 September 2016, 43 MLAs from the ruling party, under the CM Pema Khandu, left Indian National Congress to join People's Party of Arunachal party, in alliance with Bharatiya Janata Party. Though Pema Khandu is still the Chief minister, it is soon expected that either a coalition government will be formed with BJP as the speaker of assembly has also changed sides with the CM, or that the Indian Government will dissolve the state assembly for a fresh general elections.[10]
In October 2016, Pema Khandu, Chief Minister of Arunachal Pradesh formally joined hands with Bharatiya Janata Party, making Arunachal Pradesh 14th state to have BJP in Power,[11] and with this new coalition, Tamiyo Taga sworn-in as Cabinet minister of Arunachal Pradesh.[12]
On December 21, 2016, Pema Khandu was suspended from the party by the party president Kahfa Bengia and Takam Pario was named as the next likely Chief Minister of Arunachal Pradesh replacing Khandu after People's Party of Arunachal suspended Khandu along with 6 other MLAs.[13][14][15]
On December, 2016, Pema Khandu proved majority on the floor with 33 of the People's Party of Arunachal’s 43 legislators joining the Bharatiya Janata Party as the BJP party increased its strength to 45 and it has the support of two independents. He became second Chief Minister of Arunachal Pradesh of Bharatiya Janata Party in Arunachal Pradesh after 44 days lead Gegong Apang government in 2003.[16][17]

"
"2017-01-03 05:55:46","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Kamen Ringu is the Chairman of the party. They were in power in Arunachal until all of their MLAs defected back to Indian National Congress.
On 16 September 2016, 43 MLAs from the ruling party, under the CM Pema Khandu, left Indian National Congress to join People's Party of Arunachal party, in alliance with Bharatiya Janata Party.


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[2][3] Pertin became the president of the new party.[4] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[5] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[6][7]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party.[8]
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[9]
All of the 30 MLAs returned to Indian National Congress on 16 July 2016 and Pema Khandu was sworn in as the Chief Minister of Arunachal Pradesh.
On 16 September 2016, 43 MLAs from the ruling party, under the CM Pema Khandu, left Indian National Congress to join People's Party of Arunachal party, in alliance with Bharatiya Janata Party. Though Pema Khandu is still the Chief minister, it is soon expected that either a coalition government will be formed with BJP as the speaker of assembly has also changed sides with the CM, or that the Indian Government will dissolve the state assembly for a fresh general elections.[10]
In October 2016, Pema Khandu, Chief Minister of Arunachal Pradesh formally joined hands with Bharatiya Janata Party, making Arunachal Pradesh 14th state to have BJP in Power,[11] and with this new coalition, Tamiyo Taga sworn-in as Cabinet minister of Arunachal Pradesh.[12]
On December 21, 2016, Pema Khandu was suspended from the party by the party president Kahfa Bengia and Takam Pario was named as the next likely Chief Minister of Arunachal Pradesh replacing Khandu after People's Party of Arunachal suspended Khandu along with 6 other MLAs.[13][14][15]
On December, 2016, [Pema Khandu]] proved majority on the floor with 33 of the People's Party of Arunachal’s 43 legislators joining the Bharatiya Janata Party as the BJP party increased its strength to 45 and it has the support of two independents. He became second Chief Minister of Arunachal Pradesh of Bharatiya Janata Party in Arunachal Pradesh after 44 days lead Gegong Apang government in 2003.[16][17]

"
"2017-01-02 19:42:08","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Kamen Ringu is the Chairman of the party. They were in power in Arunachal until all of their MLAs defected back to Indian National Congress.
On 16 September 2016, 43 MLAs from the ruling party, under the CM Pema Khandu, left Indian National Congress to join People's Party of Arunachal party, in alliance with Bharatiya Janata Party.


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[2][3] Pertin became the president of the new party.[4] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[5] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[6][7]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party.[8]
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[9]
All of the 30 MLAs returned to Indian National Congress on 16 July 2016 and Pema Khandu was sworn in as the Chief Minister of Arunachal Pradesh.
On 16 September 2016, 43 MLAs from the ruling party, under the CM Pema Khandu, left Indian National Congress to join People's Party of Arunachal party, in alliance with Bharatiya Janata Party. Though Pema Khandu is still the Chief minister, it is soon expected that either a coalition government will be formed with BJP as the speaker of assembly has also changed sides with the CM, or that the Indian Government will dissolve the state assembly for a fresh general elections.[10]
In October 2016, Pema Khandu, Chief Minister of Arunachal Pradesh formally joined hands with Bharatiya Janata Party, making Arunachal Pradesh 14th state to have BJP in Power,[11] and with this new coalition, Tamiyo Taga sworn-in as Cabinet minister of Arunachal Pradesh.[12]

"
"2017-01-01 03:02:17","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Kamen Ringu is the Chairman of the party. They were in power in Arunachal until all of their MLAs defected back to Indian National Congress.
On 16 September 2016, 43 MLAs from the ruling party, under the CM Pema Khandu, left Indian National Congress to join People's Party of Arunachal party, in alliance with Bharatiya Janata Party.


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[2][3] Pertin became the president of the new party.[4] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[5] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[6][7]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party.[8]
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[9]
All of the 30 MLAs returned to Indian National Congress on 16 July 2016 and Pema Khandu was sworn in as the Chief Minister of Arunachal Pradesh.
On 16 September 2016, 43 MLAs from the ruling party, under the CM Pema Khandu, left Indian National Congress to join People's Party of Arunachal party, in alliance with Bharatiya Janata Party. Though Pema Khandu is still the Chief minister, it is soon expected that either a coalition government will be formed with BJP as the speaker of assembly has also changed sides with the CM, or that the Indian Government will dissolve the state assembly for a fresh general elections.[10]
In October 2016, Pema Khandu, Chief Minister of Arunachal Pradesh formally joined hands with Bharatiya Janata Party, making Arunachal Pradesh 14th state to have BJP in Power,[11] and with this new coalition, Tamiyo Taga sworn-in as Cabinet minister of Arunachal Pradesh.[12]

"
"2016-12-14 02:26:45","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Kamen Ringu is the Chairman of the party. They were in power in Arunachal until all of their MLAs defected back to Indian National Congress.
On 16 September 2016, 43 MLAs from the ruling party, under the CM Pema Khandu, left Indian National Congress to join People's Party of Arunachal party, in alliance with Bharatiya Janata Party.


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[2][3] Pertin became the president of the new party.[4] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[5] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[6][7]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party.[8]
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[9]
All of the 30 MLAs returned to Indian National Congress on 16 July 2016 and Pema Khandu was sworn in as the Chief Minister of Arunachal Pradesh.
On 16 September 2016, 43 MLAs from the ruling party, under the CM Pema Khandu, left Indian National Congress to join People's Party of Arunachal party, in alliance with Bharatiya Janata Party. Though Pema Khandu is still the Chief minister, it is soon expected that either a coalition government will be formed with BJP as the speaker of assembly has also changed sides with the CM, or that the Indian Government will dissolve the state assembly for a fresh general elections.[10]
In October 2016, Pema Khandu, Chief Minister of Arunachal Pradesh formally joined hands with Bharatiya Janata Party, making Arunachal Pradesh 14th state to have BJP in Power,[11] and with this new coalition, Tamiyo Taga sworn-in as Cabinet minister of Arunachal Pradesh.[12]

"
"2016-12-12 20:04:06","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Kamen Ringu is the Chairman of the party. They were in power in Arunachal until all of their MLAs defected back to Indian National Congress.
On 16 September 2016, 43 MLAs from the ruling party, under the CM Pema Khandu, left Indian National Congress to join People's Party of Arunachal party, in alliance with Bharatiya Janata Party.


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[2][3] Pertin became the president of the new party.[4] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[5] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[6][7]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party.[8]
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[9]
All of the 30 MLAs returned to Indian National Congress on 16 July 2016 and Pema Khandu was sworn in as the Chief Minister of Arunachal Pradesh.
On 16 September 2016, 43 MLAs from the ruling party, under the CM Pema Khandu, left Indian National Congress to join People's Party of Arunachal party, in alliance with Bharatiya Janata Party. Though Pema Khandu is still the Chief minister, it is soon expected that either a coalition government will be formed with BJP as the speaker of assembly has also changed sides with the CM, or that the Indian Government will dissolve the state assembly for a fresh general elections.[10]
In October 2016, Pema Khandu, Chief Minister of Arunachal Pradesh formally joined hands with Bharatiya Janata Party, making Arunachal Pradesh 14th state to have BJP in Power,[11] and with this new coalition, Tamiyo Taga sworn-in as Cabinet minister of Arunachal Pradesh.[12]

"
"2016-12-12 11:11:21","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Kamen Ringu is the Chairman of the party. They were in power in Arunachal until all of their MLAs defected back to Indian National Congress.
On 16 September 2016, 43 MLAs from the ruling party, under the CM Pema Khandu, left Indian National Congress to join People's Party of Arunachal party, in alliance with Bharatiya Janata Party.


io Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[2]Cite error: A <ref> tag is missing the closing </ref> (see the help page). Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[3] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[4][5]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party.[6]
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[7]
All of the 30 MLAs returned to Indian National Congress on 16 July 2016 and Pema Khandu was sworn in as the Chief Minister of Arunachal Pradesh.
On 16 September 2016, 43 MLAs from the ruling party, under the CM Pema Khandu, left Indian National Congress to join People's Party of Arunachal party, in alliance with Bharatiya Janata Party. Though Pema Khandu is still the Chief minister, it is soon expected that either a coalition government will be formed with BJP as the speaker of assembly has also changed sides with the CM, or that the Indian Government will dissolve the state assembly for a fresh general elections.[8]
In October 2016, Pema Khandu, Chief Minister of Arunachal Pradesh formally joined hands with Bharatiya Janata Party, making Arunachal Pradesh 14th state to have BJP in Power,[9] and with this new coalition, Tamiyo Taga sworn-in as Cabinet minister of Arunachal Pradesh.[10]

"
"2016-11-15 02:59:55","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Kamen Ringu is the Chairman of the party. They were in power in Arunachal until all of their MLAs defected back to Indian National Congress.
On 16 September 2016, 43 MLAs from the ruling party, under the CM Pema Khandu, left Indian National Congress to join People's Party of Arunachal party, in alliance with Bharatiya Janata Party.


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[2][3] Pertin became the president of the new party.[4] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[5] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[6][7]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party.[8]
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[9]
All of the 30 MLAs returned to Indian National Congress on 16 July 2016 and Pema Khandu was sworn in as the Chief Minister of Arunachal Pradesh.
On 16 September 2016, 43 MLAs from the ruling party, under the CM Pema Khandu, left Indian National Congress to join People's Party of Arunachal party, in alliance with Bharatiya Janata Party. Though Pema Khandu is still the Chief minister, it is soon expected that either a coalition government will be formed with BJP as the speaker of assembly has also changed sides with the CM, or that the Indian Government will dissolve the state assembly for a fresh general elections.[10]
In October 2016, Pema Khandu, Chief Minister of Arunachal Pradesh formally joined hands with Bharatiya Janata Party, making Arunachal Pradesh 14th state to have BJP in Power,[11] and with this new coalition, Tamiyo Taga sworn-in as Cabinet minister of Arunachal Pradesh.[12]

"
"2016-10-28 07:22:47","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Kamen Ringu is the Chairman of the party. They were in power in Arunachal until all of their MLAs defected back to Indian National Congress.
On 16 September 2016, 43 MLAs from the ruling party, under the CM Pema Khandu, left Indian National Congress to join People's Party of Arunachal party, in alliance with Bharatiya Janata Party.


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[2][3] Pertin became the president of the new party.[4] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[5] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[6][7]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party.[8]
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[9]
All of the 30 MLAs returned to Indian National Congress on 16 July 2016 and Pema Khandu was sworn in as the Chief Minister of Arunachal Pradesh.
On 16 September 2016, 43 MLAs from the ruling party, under the CM Pema Khandu, left Indian National Congress to join People's Party of Arunachal party, in alliance with Bharatiya Janata Party. Though Pema Khandu is still the Chief minister, it is soon expected that either a coalition government will be formed with BJP as the speaker of assembly has also changed sides with the CM, or that the Indian Government will dissolve the state assembly for a fresh general elections.[10]
In October 2016, Pema Khandu, Chief Minister of Arunachal Pradesh formally joined hands with Bharatiya Janata Party, making Arunachal Pradesh 14th state to have BJP in Power,[11] and with this new coalition, Tamiyo Taga sworn-in as Cabinet minister of Arunachal Pradesh.[12]

"
